Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778055167,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778055168,40,,Aggregated,0.000000,0.000000,25,30,33,34,41,120,120,120,120,120,120,13,0,25,34.320346169317,15.691600041463971,115.00109999906272,16.0
1778055169,60,,Aggregated,0.000000,0.000000,29,33,41,120,1400,1500,1500,1500,1500,1500,1500,15,0,29,222.57938001615307,15.691600041463971,1535.245200037025,28.4
1778055170,80,,Aggregated,0.000000,0.000000,41,1500,2000,2000,2000,2000,2000,2000,2000,2000,2000,22,7,34,796.9436045598493,15.691600041463971,2031.379000050947,19.363636363636363
1778055171,100,,Aggregated,7.500000,0.000000,2000,2000,2000,2000,2000,2000,2000,4000,4000,4000,4000,55,39,2000.0,1568.7818891008976,15.691600041463971,3967.9100000066683,9.690909090909091
1778055172,100,,Aggregated,7.333333,2.333333,2000,2000,2000,2000,2000,2000,2000,4000,4000,4000,4000,83,67,2000.0,1725.2646819323704,15.691600041463971,3967.9100000066683,6.421686746987952
1778055173,100,,Aggregated,7.333333,2.333333,2000,2000,2000,2000,2000,2000,4000,5700,5700,5700,5700,84,67,2000.0,1772.2520297670383,15.691600041463971,5672.201900044456,7.607142857142857
1778055174,100,,Aggregated,12.600000,9.400000,2000,2000,2000,2000,2000,2000,4000,5700,6800,6800,6800,105,87,2000.0,1871.4389380976736,15.691600041463971,6841.203499934636,7.095238095238095
1778055175,100,,Aggregated,14.000000,11.166667,2000,2000,2000,2000,2000,2000,6800,7400,8000,8000,8000,107,87,2000.0,1980.2729345827634,15.691600041463971,7978.890900034457,8.962616822429906
1778055176,100,,Aggregated,14.000000,11.166667,2000,2000,2000,2000,2000,4000,7400,8000,8600,8600,8600,108,87,2000.0,2041.3167574108768,15.691600041463971,8573.005800019018,9.86111111111111
1778055177,100,,Aggregated,14.857143,12.428571,2000,2000,2000,2000,5700,8600,9100,9100,9100,9100,9100,115,87,2000.0,2447.276226960568,15.691600041463971,9146.702700061724,15.930434782608696
1778055178,100,,Aggregated,12.000000,9.666667,2000,2000,2000,2000,5700,8600,9100,9100,9100,9100,9100,116,87,2000.0,2456.6814620730242,15.691600041463971,9146.702700061724,16.71551724137931
1778055179,100,,Aggregated,12.000000,9.666667,2000,2000,2000,2000,5700,8600,9100,9100,9100,9100,9100,116,87,2000.0,2456.6814620730242,15.691600041463971,9146.702700061724,16.71551724137931
1778055180,100,,Aggregated,12.000000,9.666667,2000,2000,2000,2000,5700,8600,9100,9100,9100,9100,9100,116,87,2000.0,2456.6814620730242,15.691600041463971,9146.702700061724,16.71551724137931
1778055181,100,,Aggregated,10.200000,8.700000,2000,2000,2000,2000,6800,8600,9100,9100,9100,9100,9100,117,87,2000.0,2498.76071111514,15.691600041463971,9146.702700061724,17.487179487179485
1778055182,100,,Aggregated,10.100000,8.700000,2000,2000,2000,2000,7400,8600,9100,9100,9100,9100,9100,118,87,2000.0,2550.0880228858678,15.691600041463971,9146.702700061724,18.24576271186441
1778055183,100,,Aggregated,7.500000,6.000000,2000,2000,2000,2000,7400,9100,9100,9100,9900,9900,9900,119,87,2000.0,2611.6310571469053,15.691600041463971,9873.709099949338,18.983193277310924
1778055184,100,,Aggregated,7.500000,6.000000,2000,2000,2000,2000,7600,9100,9100,9900,11000,11000,11000,120,87,2000.0,2678.4229433377427,15.691600041463971,10626.657400047407,19.716666666666665
1778055185,100,,Aggregated,5.500000,4.000000,2000,2000,2000,2000,7600,9100,9900,11000,11000,11000,11000,121,87,2000.0,2748.7820479383863,15.691600041463971,11191.87460001558,20.43801652892562
1778055186,100,,Aggregated,3.400000,2.000000,2000,2000,2000,2000,7700,9100,11000,11000,13000,13000,13000,122,87,2000.0,2829.146350824587,15.691600041463971,12553.227000054903,21.147540983606557
1778055187,100,,Aggregated,1.500000,0.000000,2000,2000,2000,2000,8000,9100,11000,13000,14000,14000,14000,123,87,2000.0,2920.629684557775,15.691600041463971,14081.596400006674,21.84552845528455
1778055188,100,,Aggregated,1.500000,0.000000,2000,2000,2000,2000,8000,9100,11000,13000,14000,14000,14000,123,87,2000.0,2920.629684557775,15.691600041463971,14081.596400006674,21.84552845528455
1778055189,100,,Aggregated,1.500000,0.000000,2000,2000,2000,2000,8000,9100,11000,13000,14000,14000,14000,123,87,2000.0,2920.629684557775,15.691600041463971,14081.596400006674,21.84552845528455
1778055190,100,,Aggregated,0.700000,0.000000,2000,2000,2000,2000,8600,9100,13000,14000,16000,16000,16000,124,87,2000.0,3027.420291134472,15.691600041463971,16162.664900068194,22.532258064516128
1778055191,100,,Aggregated,0.700000,0.000000,2000,2000,2000,2000,8600,9900,14000,16000,18000,18000,18000,125,87,2000.0,3147.5676664048806,15.691600041463971,18045.842199935578,23.2
1778055192,100,,Aggregated,0.700000,0.000000,2000,2000,2000,2000,8600,9900,14000,16000,18000,18000,18000,125,87,2000.0,3147.5676664048806,15.691600041463971,18045.842199935578,23.2
1778055193,100,,Aggregated,0.700000,0.000000,2000,2000,2000,2000,9100,11000,16000,18000,24000,24000,24000,126,87,2000.0,3311.6665000053463,15.691600041463971,23824.020700063556,23.865079365079364
1778055194,100,,Aggregated,0.700000,0.000000,2000,2000,2000,2000,9100,11000,18000,24000,25000,25000,25000,127,87,2000.0,3480.1472189027713,15.691600041463971,24708.71779997833,24.519685039370078
1778055195,100,,Aggregated,0.700000,0.000000,2000,2000,2000,3500,9100,13000,24000,25000,25000,25000,25000,128,87,2000.0,3651.7349953173834,15.691600041463971,25443.38259997312,25.1640625
1778055196,100,,Aggregated,0.700000,0.000000,2000,2000,2000,3500,9100,13000,24000,25000,25000,25000,25000,128,87,2000.0,3651.7349953173834,15.691600041463971,25443.38259997312,25.1640625
1778055197,100,,Aggregated,0.700000,0.000000,2000,2000,2000,4000,9100,14000,25000,25000,27000,27000,27000,129,87,2000.0,3831.523045741361,15.691600041463971,26844.393500010483,25.790697674418606
1778055198,100,,Aggregated,0.700000,0.000000,2000,2000,2000,4000,9100,14000,25000,25000,27000,27000,27000,129,87,2000.0,3831.523045741361,15.691600041463971,26844.393500010483,25.790697674418606
1778055199,100,,Aggregated,0.600000,0.000000,2000,2000,2000,5700,9100,16000,25000,27000,29000,29000,29000,130,87,2000.0,4022.7834776975214,15.691600041463971,28695.379200042225,26.415384615384614
1778055200,100,,Aggregated,0.600000,0.000000,2000,2000,2000,5700,9100,18000,27000,29000,30000,30000,30000,131,87,2000.0,4218.930115272781,15.691600041463971,29717.993000056595,27.03053435114504
